codigo;nombre;tiposexamen_id
908855;IDENTIFICACION DE OTRA BACTERIA (ESPECIFICA) POR PRUEBAS MOLECULARES;1
908859;IDENTIFICACION SIMULTANEA DE MULTIPLES PATOGENOS POR PRUEBAS MOLECULARES;1
908333;OLIGOSACARIDOS CUALITATIVOS;1
903418;COLIGLICINA;1
906207;Dengue ANTICUERPOS Ig G;1
902063;PROTROMBINA FRAGMENTOS 1.2;1
903107;ACIDO FORMICO EN ORINA;1
903505;LIQUIDO SINOVIAL CRISTALES;1
905725;COCAINA O METABOLITOS SEMIAUTOMATIZADO;1
906301;Adenovirus ANTIGENO;1
906777;LINFOPROLIFERACION A MITOGENO;1
906473;ENDOMISIO ANTICUERPOS Ig M SEMIAUTOMATIZADO O AUTOMATIZADO;1
906747;MONOCITOS CD45 POR INMUNOHISTOQUIMICA;1
903813;CLORO;1
908331;BETA GLUCORONIDASA ACTIVIDAD;1
901228;Legionella CULTIVO;1
903602;AMONIO;1
901234;Nocardia spp CULTIVO HONGOS;1
902211;HEMATOCRITO;1
903822;CREATINA;1
906773;EXPRESION DE HLA CLASE II EN LINFOCITOS T Y B A PARTIR DE LEUCOCITOS CD45+;1
907109;DENSIDAD URINARIA;1
908808;Herpes simplex CARGA VIRAL;1
903810;CALCIO SEMIAUTOMATIZADO;1
903006;CAROTENOS;1
902110;HEMOGLOBINA A 2;1
905418;MICONAZOL AUTOMATIZADO;1
908314;CISTINA CUANTITATIVA;1
908332;HEXOSAMINIDASA A Y B ACTIVIDAD;1
908334;ALFA GALACTOSIDASA ACTIVIDAD;1
908335;ALFA GLUCOSIDASA ACTIVIDAD;1
901227;HEMOCULTIVO CON RESINA CADA MUESTRA;1
898001;ESTUDIO DE COLORACION BASICA EN CITOLOGIA VAGINAL TUMORAL O FUNCIONAL;1
898002;ESTUDIO DE COLORACION BASICA EN CITOLOGIA DE LIQUIDO CORPORAL O SECRECION;1
898003;ESTUDIO DE COLORACION BASICA EN CITOLOGIA POR ASPIRACION DE CUALQUIER TEJIDO U ORGANO [BACAF];1
898004;ESTUDIO DE COLORACION BASICA DE ASPIRADO DE MEDULA OSEA (MIELOGRAMA);1
898005;ESTUDIO DE COLORACION HISTOQUIMICA EN CITOLOGIA VAGINAL TUMORAL O FUNCIONAL;1
901318;Sarcoptes EXAMEN DIRECTO;1
898006;ESTUDIO DE COLORACION HISTOQUIMICA EN CITOLOGIA DE LIQUIDO CORPORAL O SECRECION;1
898007;ESTUDIO DE COLORACION HISTOQUIMICA EN CITOLOGIA POR ASPIRACION DE CUALQUIER TEJIDO U ORGANO [BACAF];1
898008;ESTUDIO DE COLORACION HISTOQUIMICA DE ASPIRADO DE MEDULA OSEA (MIELOGRAMA);1
898010;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA EN CITOLOGIA DE LIQUIDO CORPORAL O SECRECION;1
898011;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA EN CITOLOGIA POR ASPIRACION DE CUALQUIER TEJIDO U ORGANO [BACAF];1
898012;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA DE ASPIRADO DE MEDULA OSEA (MIELOGRAMA);1
898014;ESTUDIO DE COLORACION DE INMUNOFLUORESCENCIA EN CITOLOGIA DE LIQUIDO CORPORAL O SECRECION;1
898030;ESTUDIO DE BIOLOGIA MOLECULAR EN CITOLOGIA;1
898031;ESTUDIO DE CITOMETRIA DE FLUJO EN CITOLOGIA;1
898032;ESTUDIO DE MICROSCOPIA ELECTRONICA EN CITOLOGIA;1
903033;OSMOLARIDAD EN ORINA;1
898033;ESTUDIO DE RECEPTORES HORMONALES EN CITOLOGIA;1
898034;ESTUDIO DE COLORACION BASICA EN CITOLOGIA ANAL;1
898101;ESTUDIO DE COLORACION BASICA EN BIOPSIA;1
898102;ESTUDIO DE COLORACION HISTOQUIMICA EN BIOPSIA;1
898103;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA EN BIOPSIA;1
898104;ESTUDIO DE COLORACION DE INMUNOFLUORESCENCIA EN BIOPSIA;1
898105;ESTUDIO DE BIOLOGIA MOLECULAR EN BIOPSIA;1
898106;ESTUDIO DE CITOMETRIA DE FLUJO EN BIOPSIA;1
